;date;temperature_2m_max;temperature_2m_min;shortwave_radiation_sum
0;2024-11-30;12,8;3,7;7,97
1;2024-12-01;14,3;6,5;4,62
2;2024-12-02;16,1;6,0;5,51
3;2024-12-03;12,8;5,8;7,2
4;2024-12-04;12,9;4,5;7,83
5;2024-12-05;10,5;2,5;6,81
6;2024-12-06;17,8;8,4;6,17
7;2024-12-07;14,9;7,4;3,19
8;2024-12-08;10,0;7,7;4,8
9;2024-12-09;11,2;6,1;4,19
10;2024-12-10;9,5;3,1;4,97
11;2024-12-11;10,1;3,8;5,38
12;2024-12-12;11,1;3,1;7,0
13;2024-12-13;6,7;3,7;1,7
14;2024-12-14;12,2;2,4;6,55
15;2024-12-15;11,3;4,2;7,24
16;2024-12-16;12,9;0,5;7,29
17;2024-12-17;11,6;2,1;5,55
18;2024-12-18;12,7;4,9;5,52
19;2024-12-19;12,8;4,6;3,7
20;2024-12-20;10,7;3,7;7,13
21;2024-12-21;13,4;3,1;5,71
22;2024-12-22;15,8;7,6;4,38
23;2024-12-23;9,3;5,3;6,07
24;2024-12-24;12,7;3,2;6,19
25;2024-12-25;12,6;3,8;7,11
26;2024-12-26;11,8;3,0;7,47
27;2024-12-27;11,3;-1,5;7,64
28;2024-12-28;10,6;-2,1;7,47
29;2024-12-29;11,4;-1,4;7,54
30;2024-12-30;9,3;-2,2;7,44
31;2024-12-31;8,3;-1,8;7,21
32;2025-01-01;7,1;-1,7;2,6
33;2025-01-02;12,1;5,0;5,44
34;2025-01-03;11,4;4,3;5,11
35;2025-01-04;7,1;2,4;1,72
36;2025-01-05;13,8;6,3;4,2
37;2025-01-06;15,5;10,5;6,77
38;2025-01-07;13,3;6,2;6,99
39;2025-01-08;15,3;5,3;7,28
40;2025-01-09;15,9;5,6;5,4
41;2025-01-10;13,1;5,7;2,63
42;2025-01-11;14,1;2,9;5,64
43;2025-01-12;7,5;-1,6;8,33
44;2025-01-13;8,3;-3,0;8,58
45;2025-01-14;7,6;-4,0;8,34
46;2025-01-15;8,8;-3,8;8,47
47;2025-01-16;10,4;1,0;7,52
48;2025-01-17;11,2;0,3;8,82
49;2025-01-18;10,9;-2,3;8,35
50;2025-01-19;12,3;0,2;7,47
51;2025-01-20;9,1;2,5;3,37
52;2025-01-21;12,2;6,0;3,99
53;2025-01-22;13,6;10,5;3,33
54;2025-01-23;16,4;5,1;8,61
55;2025-01-24;11,2;0,6;4,31
56;2025-01-25;15,7;10,3;6,8
57;2025-01-26;12,8;5,5;7,12
58;2025-01-27;17,3;9,9;6,11
59;2025-01-28;12,2;6,9;6,78
60;2025-01-29;13,2;7,2;8,41
61;2025-01-30;11,8;8,6;3,48
62;2025-01-31;13,4;4,7;9,26
63;2025-02-01;9,8;2,4;6,22
64;2025-02-02;13,1;3,9;8,21
65;2025-02-03;13,2;-0,9;10,95
66;2025-02-04;12,4;-1,4;11,21
67;2025-02-05;13,1;-2,2;11,4
68;2025-02-06;12,9;3,0;11,38
69;2025-02-07;11,9;0,8;7,49
70;2025-02-08;10,5;3,9;0,97
71;2025-02-09;11,5;1,2;9,44
72;2025-02-10;12,7;6,6;5,83
73;2025-02-11;12,6;9,6;2,82
74;2025-02-12;12,4;8,4;3,65
75;2025-02-13;15,4;7,8;10,93
76;2025-02-14;14,6;4,6;11,96
77;2025-02-15;11,5;0,7;13,33
78;2025-02-16;12,8;0,8;10,49
79;2025-02-17;14,3;1,7;11,79
80;2025-02-18;13,0;4,2;7,5
81;2025-02-19;12,7;8,7;4,58
82;2025-02-20;14,0;8,1;7,55
83;2025-02-21;12,6;7,9;6,26
84;2025-02-22;12,9;10,9;2,01
85;2025-02-23;14,3;8,4;5,08
86;2025-02-24;14,1;7,1;6,56
87;2025-02-25;15,1;8,5;7,02
88;2025-02-26;15,3;6,5;14,81
89;2025-02-27;15,1;2,7;12,93
90;2025-02-28;14,2;6,3;15,16
91;2025-03-01;12,3;4,2;14,39
92;2025-03-02;15,7;5,7;14,34
